Use case,Industry,Commercial Name,Chemical Name,Chemical Formula,Density (g/cm3),Melting Point (C),Refractive Index,Property Overlap,Reference,Paint Type
Red pigment for automotive finishes,Automotive,Vibrance Collection VWM5556,Quinacridone Red,C20H12N2O2,1.35-1.40,300-1000,1.68-1.70,High tinting strength; lightfastness; chemical stability,https://en.wikipedia.org/wiki/Quinacridone#Pigment_Red_122,Pigment
Yellow pigment for industrial coatings,Industrial,PPG HI-TEMP 1027,Bismuth Vanadate,BiVO4,6.1-6.5,400-1000,2.3-2.4,High opacity; heat stability; weather resistance,https://en.wikipedia.org/wiki/Bismuth_vanadate,Pigment
Green pigment for marine coatings,Marine,SeaGuard 6000,Chromium Oxide Green,Cr2O3,5.15-5.25,2400-2450,2.5-2.6,Chemical resistance; UV stability; opacity,https://en.wikipedia.org/wiki/Chromium(III)_oxide,Pigment
Orange pigment for decorative paints,Decorative,AURA Color Stories,Benzimidazolone Orange,C17H12N4O5,1.4-1.6,300-1000,1.7-1.8,Bright hue; lightfastness; chemical stability,https://en.wikipedia.org/wiki/Benzimidazolone,Pigment
Violet pigment for artist paints,Art Supplies,Winsor Violet (Dioxazine),Dioxazine Violet,C34H22Cl2N4O2,1.3-1.4,300-1000,1.6-1.7,High chroma; transparency; lightfastness,https://en.wikipedia.org/wiki/Dioxazine,Pigment
Brown pigment for wood stains,Wood Finishes,Transparent Iron Oxide Brown,Iron Oxide Hydroxide,FeO(OH),3.4-3.9,,2.2-2.4,Transparency; UV stability; natural appearance,https://pubs.usgs.gov/fs/2009/3089/pdf/FS09-3089.pdf,Pigment
Black pigment for automotive coatings,Automotive,Carbon Black,Amorphous Carbon,C,1.8-2.1,3500-10000,2.4-2.6,High jetness; UV stability; conductivity,https://en.wikipedia.org/wiki/Carbon_black,Pigment
White pigment for reflective coatings,Industrial,Zinc Oxide,Zinc Oxide,ZnO,5.4-5.9,1950-2000,2.0-2.1,UV protection; fungicidal properties; brightness,https://en.wikipedia.org/wiki/Zinc_oxide,Pigment
Metallic effect pigment for automotive,Automotive,PPG Liquid Metal,Aluminum Flake,Al,2.5-2.8,650-680,,Metallic luster; opacity; corrosion resistance,https://en.wikipedia.org/wiki/Aluminium_powder,Pigment
Pearlescent effect for decorative finishes,Decorative,Iriodin,Mica coated with Titanium Dioxide,Varies,2.7-3.0,600-900,1.56-1.60,Pearlescent luster; transparency; stability,https://en.wikipedia.org/wiki/Pearlescent_pigment,Pigment
Blue pigment for industrial coatings,Industrial,Ultramarine Blue,Sodium Aluminosilicate Sulfide,Na6Al6Si6O24S4,2.35,1000-10000,1.5-1.6,Bright blue hue; lightfastness; heat stability,https://en.wikipedia.org/wiki/Ultramarine,Pigment
Yellow pigment for traffic markings,Transportation,Lead Chromate,Lead(II) Chromate,PbCrO4,6.12,844,2.3-2.5,High visibility; durability; weather resistance,https://en.wikipedia.org/wiki/Lead(II)_chromate,Pigment
Red pigment for industrial coatings,Industrial,PR 254,Diketopyrrolopyrrole Red,C18H10Cl2N2O2,1.5-1.6,300-1000,1.7-1.8,High chroma; lightfastness; chemical stability,https://en.wikipedia.org/wiki/Diketopyrrolopyrrole,Pigment
Green pigment for camouflage coatings,Military,PPG MIL-DTL-64159,Phthalocyanine Green,C32H16Cl8CuN8,1.7-1.9,300-1000,1.6-1.7,Low reflectance; chemical stability; durability,https://en.wikipedia.org/wiki/Phthalocyanine_Green,Pigment
Yellow pigment for artist paints,Art Supplies,Cadmium Yellow,Cadmium Sulfide,CdS,4.50-4.90,1700-1800,2.5-2.7,High opacity; lightfastness; warm hue,https://en.wikipedia.org/wiki/Cadmium_sulfide,Pigment
Blue pigment for ceramics and high-heat coatings,Ceramics,Cobalt Blue,Cobalt(II) Aluminate,CoAl2O4,6.0-6.2,1940-1980,1.76-1.80,High temperature resistance; color stability; opacity,https://en.wikipedia.org/wiki/Cobalt_blue,Pigment
Red pigment for plastics and automotive,Automotive,Hostaperm Red E5B,Perylene Red,C40H20N2O4,1.4-1.6,300-1000,1.75-1.85,Weather resistance; chemical inertness; high tinting strength,https://en.wikipedia.org/wiki/Perylene,Pigment
Pink pigment for cosmetics and coatings,Cosmetics,PV Fast Pink E,Ferric Ferrocyanide (Iron Blue),Fe4[Fe(CN)6]3,1.8-2.0,300-1000,1.6-1.7,Color brilliance; non-toxic; stability,https://en.wikipedia.org/wiki/Ferric_ferrocyanide,Pigment
Green pigment for safety gear and plastics,Safety & Plastics,Copper Chromite Green,Copper(II) Chromite,CuCr2O4,5.3-5.8,1000-10000,1.8-1.9,Weather stability; high opacity; durability,https://en.wikipedia.org/wiki/Chromium-based_pigments,Pigment
Blue pigment for printing inks,Printing,PB 15:3 (Phthalo Blue BGS),Copper Phthalocyanine Beta Form,C32H16CuN8,1.6-1.7,300-1000,1.66-1.70,High lightfastness; color strength; stability,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7988984/,Pigment
Orange pigment for ceramic glazes,Ceramics,Cadmium Orange,Cadmium Sulfoselenide,Cd(S.Se),4.5-5.2,1000-10000,2.5-2.7,"High temperature resistance; vivid color; stability,https://en.wikipedia.org/wiki/Cadmium_sulfoselenide",Pigment
Yellow pigment for textile coatings,Textiles,Hansa Yellow G,Arylide Yellow,C12H12Cl2N4O2,1.3-1.5,1000-10000,1.6-1.7,Brightness; fast-drying; non-toxicity,https://en.wikipedia.org/wiki/Arylide_yellow,Pigment
Brown pigment for architectural coatings,Architectural,Raw Umber,Natural Iron Oxide with Manganese,Fe2O3.MnO2,3.8-4.1,,2.2-2.4,Natural hue; stability; UV resistance,https://en.wikipedia.org/wiki/Umber,Pigment
White pigment alternative for plastics,Plastics,Lithopone BLanc Fixe Mix,Zinc Sulfide + Barium Sulfate,ZnS.BaSO4,4.1,1000-10000,1.84-2.1,Opacity; cost-effective; chemical inertness,https://en.wikipedia.org/wiki/Lithopone,Pigment
Blue pigment for artist paints,Art Supplies,Cerulean Blue,Cobalt(II) Stannate,CoSnO3,4.3-4.9,1200-1300,1.79-1.81,Excellent lightfastness; muted hue; opacity,https://en.wikipedia.org/wiki/Cerulean,Pigment
Green pigment for plastics,Plastics,PG 17,Chromium Oxide Hydrate,Cr2O3.xH2O,3.5-3.9,600-10000,2.1-2.3,Weather resistance; non-toxicity; chemical stability,https://pubchem.ncbi.nlm.nih.gov/compound/Chromium-oxide-hydrate,Pigment
Red pigment for architectural finishes,Architectural,Venetian Red,Natural Iron Oxide with Hematite,Fe2O3,4.9-5.2,1500-10000,2.94,Earthy tone; lightfastness; low cost,https://en.wikipedia.org/wiki/Venetian_red,Pigment
Yellow pigment for automotive primers,Automotive,Nickel Titanate Yellow,Nickel(II) Titanate,NiTiO3,4.8-5.2,1350-1400,2.2-2.3,UV stability; corrosion resistance; non-migrating,https://www.sciencedirect.com/topics/chemistry/nickel-titanate,Pigment
Orange pigment for industrial coatings,Industrial,PO 13,Benzidine Orange,C12H10Cl2N6O4,1.6-1.7,250-10000,1.68-1.72,High brightness; cost efficiency; strong chroma,https://en.wikipedia.org/wiki/Benzidine,Pigment
Black pigment for ceramic coatings,Ceramics,Manganese Black,Manganese Ferrite,MnFe2O4,4.7-5.0,1500-10000,2.1-2.2,High heat resistance; color depth; UV stability,https://ceramicartsnetwork.org/daily/article/Manganese,Pigment
Yellow pigment for packaging inks,Printing,Diarylide Yellow AAOT,C.I. Pigment Yellow 13,C32H26Cl2N6O4,1.3-1.5,1000-10000,1.65-1.7,Ink compatibility; bright tone; cost-effective,https://en.wikipedia.org/wiki/Diarylide_pigment,Pigment
Pink pigment for cosmetic formulations,Cosmetics,Manganese Violet,Manganese Ammonium Pyrophosphate,NH4MnP2O7,2.45-2.6,300-1000,1.75-1.8,Cosmetic safe; soft hue; non-bleeding,https://www.personalcaremagazine.com/story/30635/manganese-violet-and-the-importance-of-stability,Pigment
Blue pigment for decorative ceramics,Ceramics,Han Blue,Barium Copper Silicate,BaCuSi4O10,3.8-4.0,1200-10000,1.65-1.7,Ancient pigment; thermal durability; unique hue,https://en.wikipedia.org/wiki/Han_blue,Pigment
Red pigment for artist oils,Art Supplies,Madder Lake,Alizarin Dye on Alumina Substrate,C14H8O4,1.3-1.4,0-300,1.65-1.7,Historical use; semi-transparency; rich tone,https://en.wikipedia.org/wiki/Madder,Pigment
Binder for alkali resistance in cement coatings,Construction,Hydro PLIOLITE,Synthetic Styrene Acrylic Copolymer,(C8H8)x.(C4H6O2)y,1.01-1.05,60-80,1.47-1.50,Alkali resistance; water resistance; adhesion,https://www.synthomer.com/products/hydro-pliolite-7102,Binder/Resin
Binder for high-gloss coatings,Decorative,BYK-Chemie Acrylic Resin,Acrylic Polyol Resin,(C10H14O4)x,1.08-1.12,80-90,1.48-1.50,Gloss retention; clarity; fast drying,https://www.byk.com/products/additives/product-details/byk-410,Binder/Resin
Binder for corrosion-resistant industrial paints,Industrial,Bayhydrol A XP 2690,Aliphatic Polyurethane Dispersion,(C7H10N2O3)x,1.04-1.07,100-120,1.52-1.55,Chemical resistance; flexibility; weather resistance,https://solutions.basf.com/catalog/coatings/3/19070229,Binder/Resin
Binder for powder coatings,Industrial,REAFREE 1982,Saturated Polyester Resin,(C10H8O4)x,1.16-1.20,100-130,1.56-1.58,Durability; flow; heat resistance,https://www.synthomer.com/products/reafree-1982,Binder/Resin
Binder for road marking paints,Transportation,Setalux 17-1453,BMAA Acrylic Copolymer,(C10H14O2)x.(C4H6O2)y,1.05-1.09,85-95,1.50-1.52,UV resistance; abrasion resistance; fast drying,https://www.allnex.com/product/setalux-17-1453,Binder/Resin
Binder for UV-cured coatings,Electronics,Ebecryl 600,Urethane Acrylate Oligomer,C25H36N2O8,1.05-1.10,0-200,1.50-1.53,UV reactivity; hardness; adhesion,https://www.allnex.com/product/ebecryl-600,Binder/Resin
Binder for exterior masonry paints,Construction,NEOCRYL XK-90,Styrene Acrylic Emulsion,(C8H8)x.(C4H6O2)y,1.02-1.06,70-85,1.48-1.50,Water resistance; alkali resistance; breathability,https://www.avient.com/products/neocryl-xk-90,Binder/Resin
Binder for flexible plastic coatings,Plastics,Paraloid B-44,Acrylic Copolymer Resin,(C5H8O2)x.(C4H6O2)y,1.10-1.12,90-105,1.49-1.52,Flexibility; clarity; chemical resistance,https://www.dow.com/en-us/pdp.paraloidb44clearpellets.11296z.html,Binder/Resin
Binder for heat-resistant coatings,Industrial,Resinox R-200,Phenolic Resin,(C8H8O)x.(C7H6O2)y,1.15-1.18,80-100,1.55-1.60,Heat resistance; solvent resistance; hardness,https://www.ube-ind.co.jp/ube/en/products/chemicals/resins.html,Binder/Resin
Binder for radiation-curable coatings,Packaging,Sartomer CN 120,Acrylated Polyester Resin,(C12H14O4)x,1.05-1.10,0-200,1.48-1.51,Fast cure; flexibility; gloss,https://www.sartomer.com/product-cn120,Binder/Resin
Binder for solvent-based enamels,Industrial,Synolac 8251,Short Oil Alkyd Resin,(C9H10O3)x.(C3H6O3)y,1.05-1.10,60-80,1.52-1.55,Gloss retention; chemical resistance; durability,https://www.synthomer.com/products/synolac-8251,Binder/Resin
Binder for marine coatings,Marine,Setalux 17-1743,Hydroxyl Functional Acrylic Resin,C10H14O4.C4H6O2 (copolymer),1.03-1.06,70-85,1.50-1.52,Salt spray resistance; UV stability; adhesion,https://www.allnex.com/en/product/setalux-17-1743,Binder/Resin
Binder for wood coatings,Furniture,Duroxyn VEF 1359,Saturated Polyester Resin,(C10H8O4)x,1.10-1.15,80-100,1.56-1.58,Flexibility; impact resistance; gloss,https://www.synthomer.com/products/duroxyn-vef-1359,Binder/Resin
Binder for automotive basecoats,Automotive,Acrythane SC601,Polyester Polyol Resin,(C10H8O4)x.(C3H6O2)y,1.08-1.12,90-100,1.54-1.57,Hardness; chemical resistance; leveling,https://ppgrefinish.com/en-US/Products/Acrythane-SC601/,Binder/Resin
Binder for UV protective exterior paints,Architectural,NeoCryl XK-98,Styrene Acrylic Latex,(C8H8)x.(C4H6O2)y,1.03-1.06,75-85,1.49-1.52,Weatherability; crack resistance; alkali resistance,https://www.avient.com/products/neocryl-xk-98,Binder/Resin
Binder for flexible coil coatings,Coil Coating,Synfac 8022,Polyester Resin,C8H8O3.C6H10O4 (copolymer),1.10-1.13,95-110,1.55-1.58,Flexibility; solvent resistance; adhesion,https://www.synthomer.com/products/synfac-8022,Binder/Resin
Binder for radiation-curing flexo inks,Packaging,Sartomer CN 104,Aliphatic Urethane Diacrylate,C21H30N2O6,1.07-1.10,0-200,1.50-1.52,Fast cure; toughness; low viscosity,https://www.sartomer.com/product-cn104,Binder/Resin
Binder for high-build epoxy primers,Industrial,Epon 828,Bisphenol A Epoxy Resin,C21H24O4,1.16-1.18,64-76,1.57-1.59,Corrosion protection; adhesion; chemical resistance,https://www.huntsman.com/advanced_materials/a/Epon-828,Binder/Resin
Binder for impact-resistant coatings,Automotive,Rucote NI-304,Saturated Carboxyl Polyester,(C10H8O4)x.(C4H6O4)y,1.20-1.23,100-120,1.56-1.60,Impact resistance; flow; gloss retention,https://www.allnex.com/product/rucote-ni-304,Binder/Resin
Binder for floor coatings,Construction,Beckopox EP 140,Wasserverdünnbares Epoxidharz,C21H24O4 (aqueous dispersion),1.10-1.14,70-90,1.57-1.59,Abrasion resistance; adhesion; chemical durability,https://www.allnex.com/product/beckopox-ep-140-w,Binder/Resin
Binder for flexible decorative coatings,Architectural,Neocryl A-2092,Styrene Acrylic Copolymer,(C8H8)x.(C5H8O2)y,1.03-1.06,70-90,1.48-1.51,Elasticity; water resistance; UV durability,https://www.avient.com/products/neocryl-a-2092,Binder/Resin
Binder for solvent-free epoxy coatings,Industrial,EPIKOTE Resin 1001,Bisphenol A Epoxy Resin,C21H24O4,1.15-1.18,64-76,1.57-1.59,Chemical resistance; hardness; corrosion protection,https://www.hexion.com/en-US/product/epikote-resin-1001,Binder/Resin
Binder for 2K polyurethane systems,Automotive,Desmodur N3300,Aliphatic Polyisocyanate,C21H30N3O6,1.10-1.20,0-200,1.50-1.52,UV stability; crosslinking ability; durability,https://solutions.covestro.com/en/products/desmodur/desmodur-n-3300,Binder/Resin
Binder for alkali-resistant coatings,Construction,Syntran 5760,Self-Crosslinking Styrene Acrylic,(C8H8)x.(C4H6O2)y,1.02-1.05,70-85,1.48-1.50,Alkali resistance; scrub resistance; adhesion,https://www.ascendperformance.com/products/syntran-5760,Binder/Resin
Binder for can coatings,Packaging,Valres 3600,Phenolic Modified Polyester,(C9H10O2)x.(C8H6O3)y,1.10-1.14,90-100,1.55-1.58,Heat resistance; metal adhesion; corrosion protection,https://www.valresa.com/en/productos/resinas/valres-3600,Binder/Resin
Binder for high-gloss UV curable coatings,Furniture,EBECRYL 5129,Aromatic Polyester Acrylate,C22H28O6,1.10-1.15,0-200,1.52-1.54,Gloss retention; chemical resistance; fast curing,https://www.allnex.com/en/product/ebecryl-5129,Binder/Resin
Binder for high solids alkyd systems,Industrial,Setal 52-1314,Long Oil Alkyd Resin,(C21H34O4)n,1.00-1.10,50-70,1.51-1.54,Open time; gloss; flexibility,https://www.allnex.com/en/product/setal-52-1314,Binder/Resin
Binder for anti-graffiti coatings,Infrastructure,LUCITE L-100,Methyl Methacrylate Polymer,(C5H8O2)n,1.12-1.18,160-180,1.49-1.51,Chemical resistance; hardness; clarity,https://www.luciteinternational.com/l-100-technical-data,Binder/Resin
