Use case,Industry,Commercial Name,Chemical Name,Chemical Formula,Density (g/cm3),Melting Point (C),Refractive Index,Property Overlap,Reference,Paint Type
Binder for flexible coil coatings,Coil Coating,VESTICOAT EP 2000,Polyester Modified Epoxy,C22H28O4.C21H24O4,1.10-1.14,70-90,1.56-1.59,Flexibility; solvent resistance; corrosion protection,https://www.evonik.com/product/vesticoat-ep-2000,Binder/Resin
Binder for electro-deposition coatings,Automotive,ELATUR DPT,Polyester Ether Resin,C20H38O6,1.05-1.10,0-200,1.50-1.53,Electrostatic stability; flexibility; conductivity,https://corporate.evonik.com/en/elatur-dpt,Binder/Resin
Extender for weather resistance in architectural paints,Architectural,OMYACARB 5,Basically Ground Calcium Carbonate,CaCO3,2.70-2.75,825-900,1.59-1.60,UV resistance; opacity; cost-effectiveness,https://www.omya.com/Documents/tds/OMYACARB_5_TDS.pdf,Extender/Filler
Filler for gloss control in coatings,Decorative,MINEX 4,Aluminum Silicate (Nepheline Syenite),KNa3Al4Si4O16,2.6-2.7,1100-1200,1.53-1.55,Gloss control; hardness; inertness,https://www.thecarycompany.com/media/pdf/specs/minex-4-spec.pdf,Extender/Filler
Extender for mechanical strength in primers,Industrial,Hubercarb Q325,Ground Calcium Carbonate,CaCO3,2.7-2.8,825-900,1.59,Reinforcement; cost reduction; pigment spacing,https://www.hubermaterials.com/calcium-carbonate/products/hubercarb-gcc/,Extender/Filler
Extender for reinforcement in wood coatings,Furniture,TALC 95,Mg Silicate Hydrate,Mg3Si4O10(OH)2,2.7-2.8,900-1000,1.57-1.59,Silky finish; adhesion; smooth texture,https://www.imerys.com/products/talc,Extender/Filler
Filler for corrosion resistance in marine coatings,Marine,WOLLASTOCOAT,Wollastonite,CaSiO3,2.9-3.0,1540-1560,1.62-1.63,Barrier protection; reinforcement; low oil absorption,https://www.imerys.com/products/wollastonite,Extender/Filler
Filler for sheen control in emulsion paints,Architectural,ASP 170,Gel Grade Kaolin,Al2Si2O5(OH)4,2.58-2.60,1000-10000,1.56-1.58,Sheen control; stain resistance; suspension stability,https://www.kaolin.com/assets/files/ASP-170.pdf,Extender/Filler
Filler for matting and texture in paints,Decorative,SILTEX 44,Amorphous Silica,SiO2,2.2-2.3,1600-10000,1.46-1.47,Matting; scrub resistance; high absorption,https://www.huberadvancedmaterials.com/products/silica/siltex-44/,Extender/Filler
Extender for improved barrier properties,Packaging,BARIMIN 200,Micronized Barium Sulfate,BaSO4,4.3-4.5,1580-1600,1.64-1.65,Chemical inertness; brightness; weight balance,https://www.solvay.com/en/product/barimin-200,Extender/Filler
Filler for anti-corrosive performance,Infrastructure,MIOX R-02,Micaceous Iron Oxide,Fe2O3,4.8-5.0,1500-10000,2.85-3.00,Barrier film; flake structure; weather resistance,https://www.kremer-pigmente.com/en/micaceous-iron-oxide-r-02-100020.html,Extender/Filler
Extender for UV resistance in roof coatings,Construction,ULTRAFINE 100,Natural Silicate Blend,Approx KAlSi3O8,2.6-2.7,1100-1200,1.55-1.58,UV resistance; heat reflection; reinforcement,https://www.natural-minerals.com/ultrafine-series,Extender/Filler
Extender for gloss retention in topcoats,Automotive,ICECAP K40,Calcined Kaolin,Al2Si2O5(OH)4,2.6-2.7,1000-10000,1.56-1.58,Gloss control; heat resistance; dispersion,https://www.imerys.com/products/icecap-k40,Extender/Filler
Filler for barrier properties in corrosion-resistant coatings,Industrial,SHIELDEX AC5,Lamellar Aluminum Silicate,KAl2(AlSi3O10)(OH)2,2.7-2.9,1100-1150,1.58-1.60,Flake reinforcement; chemical inertness; barrier effect,https://www.thecarycompany.com/shieldex-ac5,Extender/Filler
Extender for low viscosity in high solids paints,Construction,NYAD M325,Needle-Shaped Wollastonite,CaSiO3,2.9-3.1,1540-1560,1.55-1.70,Low oil absorption; reinforcement; workability,https://www.imerys.com/products/nyad-wollastonite,Extender/Filler
Filler for scratch resistance in wood finishes,Furniture,SATINTONE SP-33,Calcined Aluminum Silicate,Al2Si2O5(OH)4,2.5-2.6,1000-10000,1.56-1.58,Scratch resistance; smooth finish; flatting agent,https://www.basf.com/global/en/products/SATINTONE-SP-33,Extender/Filler
Filler for chemical resistance in metal primers,Marine,TIOXIDE TR28,Rutile Titanium Dioxide,TiO2,4.1-4.3,1840-1850,2.49-2.54,UV resistance; whiteness; chemical durability,https://www.kronostio2.com/en/products/tioxide-tr28,Extender/Filler
Filler for brightness and gloss in printing inks,Printing,SCHWEGMANN 7130,Precipitated Silica,SiO2,2.1-2.3,1600-10000,1.46-1.47,Brightness; rheology control; suspension aid,https://www.schwegmannnet.de/en/products/silicas/schwegmann-7130,Extender/Filler
Filler for lightweight coatings,Packaging,EXPANCEL 930DU,Expandable Microspheres,C2H4.C3H6 (copolymer shell),0.02-0.03,120-150,,Weight reduction; texture control; compressibility,https://www.expancel.com/products/expancel-930du,Extender/Filler
Filler for rheology and matting in waterborne paints,Architectural,ACEMATT OK 412,Amorphous Silica,SiO2,2.2-2.3,1600-10000,1.40-1.50,Matting; scratch resistance; viscosity control,https://www.evonik.com/en/products/acematt-ok-412,Extender/Filler
Extender for hiding power in primers,Industrial,FINNTALC M15,Mineral Talc,Mg3Si4O10(OH)2,2.7-2.8,900-1000,1.57-1.59,Opacity; smooth finish; suspension aid,https://www.mondo-minerals.com/products/finntalc-m15,Extender/Filler
Filler for fire retardancy in coatings,Infrastructure,ALFRIMAL 101,Ath Flame Retardant,Al(OH)3,2.4-2.5,300-320,1.57-1.59,Fire retardancy; smoke suppression; thermal stability,https://www.nabaltec.de/en/products/flame-retardants/alfrimal,Extender/Filler
Filler for UV stability in exterior coatings,Architectural,TIOWHITE R-FC5,Anatase Titanium Dioxide,TiO2,3.8-3.9,1830-1850,2.49-2.52,UV protection; whiteness; chemical resistance,https://www.tayca.co.jp/en/product/chemicals/titaniumdioxide.html,Extender/Filler
Filler for improved abrasion resistance,Industrial,DEKORIT 222,Aluminum Oxide,Al2O3,3.9-4.0,2050-2072,1.76-1.77,Hardness; wear resistance; thermal stability,https://www.matweb.com/search/datasheet.aspx?matguid=8f727c58a6cf46b38ef017af4781a0f0,Extender/Filler
Filler for anti-slip floor coatings,Construction,BAIRDSIL 720,Crystalline Silica,SiO2,2.6-2.7,1710-1725,1.54-1.55,Friction control; hardness; chemical inertness,https://www.u-s-silica.com/products/bairdsil-720,Extender/Filler
Extender for flatting and anti-settling,Furniture,AEROSIL 200,Fumed Silica,SiO2,2.2-2.3,1600-10000,1.46-1.47,Matting; thixotropy; pigment stabilization,https://www.aerosil.com/product/aerosil/en/products/aerosil-200.html,Extender/Filler
Filler for lightweight marine coatings,Marine,CENOSPHERE G-200,Alumino-Silicate Microsphere,Al2O3.SiO2,0.4-0.6,1200-10000,1.50-1.55,Low density; insulation; anti-corrosion,https://www.cenosphere.in/product-cenosphere-g200/,Extender/Filler
Extender for mechanical reinforcement,Automotive,TRANSLITE M10,Natural Wollastonite,CaSiO3,2.8-3.1,1540-1560,1.60-1.65,Strengthening; reinforcement; crack resistance,https://www.wollastonite.org/pdf/industrialapplications.pdf,Extender/Filler
Filler for solvent absorption in primers,Industrial,CARBONATE 10G,Magnesium Carbonate,MgCO3,2.9-3.0,350-400,1.45-1.55,Oil absorption; smooth dispersion; whiteness,https://www.chemicalbook.com/ProductChemicalPropertiesCB7701523_EN.htm,Extender/Filler
Extender for crack bridging in masonry paints,Construction,HESSLIGHT 99,Perlite,Na2O.K2O.Al2O3.SiO2,0.9-1.1,890-1100,1.47-1.50,Thermal insulation; low density; flexibility,https://www.hessperlite.com/technical.htm,Extender/Filler
Filler for primer texture control,Infrastructure,BASOFIX 700,Precipitated Barium Sulfate,BaSO4,4.3-4.5,1580-1600,1.64-1.65,Fineness; brightness; suspension stability,https://www.solvay.com/en/product/basofix,Extender/Filler
Extender for sheen uniformity,Decorative,HYDRASIL 301,Hydrous Aluminum Silicate,Al2O3.2SiO2.2H2O,2.5-2.7,1000-10000,1.56-1.58,Sheen control; surface smoothness; inertness,https://www.kaminllc.com/products/hydrasil-301,Extender/Filler
Dispersant for pigment wetting and stability,Industrial,Disperbyk 111,Polycarboxylic Acid Salt,C8H12O4.Na,1.10-1.15,,,Dispersibility; low viscosity; pigment stabilization,https://www.byk.com/edditives/byk-111.html,Additives
Biocide for microbial protection in water-based paints,Architectural,Acticide MBS,Methylisothiazolinone Blend,C4H5NOS,1.02-1.04,,,Microbial inhibition; long-term shelf life; broad spectrum,https://www.thor.com/products/acticide,Additives
Anti-foaming agent for high-speed mixing systems,Decorative,Tego Foamex 805,Polysiloxane Emulsion,C6H18OSi2,1.00-1.05,,,Foam suppression; compatibility; persistence,https://www.evonik.com/en/products/tego-foamex-805,Additives
Flow and leveling aid for spray coatings,Automotive,EFKA 3777,Polyether Modified Polysiloxane,C12H26O3Si,0.95-1.00,,,Leveling; wetting; anti-cratering,https://www.basf.com/global/en/products/efka-3777,Additives
Thixotrope for sag control in vertical applications,Construction,Bentone 27,Organoclay,Approx Al2O3.4SiO2.H2O,1.8-2.1,,,Rheology modification; sag resistance; stability,https://www.elementis.com/products/bentone-27,Additives
UV absorber for exterior topcoats,Architectural,Tinuvin 1130,Benzotriazole Derivative,C20H24N2O2,1.16-1.18,,,UV absorption; photo-stabilization; transparency,https://www.basf.com/global/en/products/tinuvin-1130,Additives
Adhesion promoter for multi-surface primers,Industrial,Silquest A-187,Glycidoxypropyltrimethoxysilane,C9H20O5Si,1.06-1.10,90-100,,Adhesion; moisture resistance; crosslinking,https://www.momentive.com/en-us/categories/silanes/silquest-a-187,Additives
Wetting agent for difficult substrates,Packaging,Surfynol 104,Acetylenic Diol,C10H18O2,0.95-1.00,100-10000,,Surface wetting; foam control; dynamic surface tension,https://www.eastman.com/Pages/ProductHome.aspx?product=71000434,Additives
Flash rust inhibitor for metal primers,Industrial,Additol VXW 6206,Nitrite-based Blend,C6H11NO3,1.05-1.10,,,Corrosion inhibition; early protection; metal adhesion,https://www.allnex.com/product/additol-vxw-6206,Additives
Open-time extender for waterborne systems,Decorative,Dowanol DPnB,Dipropylene Glycol n-Butyl Ether,C10H22O3,0.95-0.97,230-232,1.35-1.50,Slow evaporation; film formation; workability,https://www.dow.com/en-us/pdp.dowanol-dpnb.20592z.html,Additives
Defoamer for waterborne coatings,Industrial,FOAMSTAR ST 2438,Modified Polyether Siloxane,C10H22O3Si2,1.01-1.03,,,Low foam generation; good compatibility; long-lasting,https://www.basf.com/global/en/products/foamstar-st-2438,Additives
Thickener for rheology control in low-VOC paints,Architectural,Acrysol RM-2020,Hydrophobically Modified Alkali-Swellable Emulsion Polymer,Varies,1.04-1.07,,,Viscosity control; shear-thinning; stability,https://www.dow.com/en-us/pdp.acrysol-rm-2020.274096z.html,Additives
Flash rust inhibitor for direct-to-metal paints,Infrastructure,Halox 630,Phosphate Organic Complex,C6H6Na3O9P2,1.25-1.30,,,Flash rust resistance; early corrosion protection; compatibility,https://halox.com/product/halox-630/,Additives
Anti-settling agent for pigmented paints,Decorative,Dispelair CF 54,Polyurea-based Suspension Aid,Varies,1.05-1.10,,,Sediment control; dispersion stability; no haze,https://www.munzing.com/products/dispelair-cf-54/,Additives
Anti-skinning agent for alkyd paints,Industrial,Methyl Ethyl Ketoxime,Methyl Ethyl Ketoxime,C4H9NO,0.98-1.00,58-60,1.30-1.40,Drying inhibition; improved shelf-life; evaporation after use,https://www.chemicalbook.com/ChemicalProductProperty_EN_CB3735985.htm,Additives
Coalescent for film formation in latex paints,Architectural,Texanol,2.2.4-Trimethyl-1.3-pentanediol Monoisobutyrate,C12H24O3,0.95-0.97,228-230,1.30-1.40,Film formation; low odor; non-yellowing,https://www.eastman.com/en/products/product-list/pages/productdetail.aspx?product=71004187,Additives
Anti-cratering agent for high gloss coatings,Automotive,BYK-361N,Polyether Modified Polysiloxane,C12H26O3Si2,1.01-1.05,,,Smooth film; flow improvement; defect reduction,https://www.byk.com/edditives/byk-361n.html,Additives
Freeze-thaw stabilizer for latex emulsions,Construction,Propylene Glycol,Propane-1.2-diol,C3H8O2,1.03-1.05,20-60,1.30-1.40,Freeze resistance; viscosity stability; low volatility,https://pubchem.ncbi.nlm.nih.gov/compound/Propylene-glycol,Additives
Surfactant for improved wetting of pigments,Printing,Surfynol 420,Acetylenic Diol Ethoxylate,C10H18O2(C2H4O)n,1.03-1.06,,,Wetting; leveling; dynamic surface tension reduction,https://www.eastman.com/en/products/product-list/pages/productdetail.aspx?product=71001370,Additives
Dispersant for inorganic pigments,Marine,Solsperse 27000,Polyester Block Copolymer,C20H40O6 (approx),1.10-1.15,,,Dispersion stability; high loading; low viscosity,https://lubrizol.com/en/Coatings/Additives/Solsperse-27000,Additives
Defoamer for alkyd systems,Industrial,TEGO Airex 921,Polydimethylsiloxane Emulsion,C6H18OSi2 (base),1.00-1.03,,,Foam suppression; high compatibility; durable performance,https://www.evonik.com/en/products/tego-airex-921,Additives
Thickener for high shear stability,Decorative,HEC 250HX,Hydroxyethyl Cellulose,(C6H10O5)n,1.30-1.40,,,Rheology control; pseudoplasticity; water retention,https://www.ashland.com/industries/paints-coatings/building-and-construction-paints,Additives
Flow aid for epoxy coatings,Automotive,Additol VXW 6210,Modified Polyacrylate,C11H20O3 (approx),1.02-1.06,,,Surface leveling; defect prevention; fast drying,https://www.allnex.com/product/additol-vxw-6210,Additives
Corrosion inhibitor for steel surfaces,Infrastructure,INOX-CHEM C45,Calcium Phosphosilicate,Ca3(PO4)2.SiO2,2.80-3.00,,,Passive film formation; rust inhibition; long-term protection,https://www.inox-chem.de/en/products/inox-chem-c45,Additives
Plasticizer for flexible coatings,Construction,Diisononyl Phthalate,DINP,C26H42O4,0.97-0.98,-55,1.48,Flexibility; low volatility; weather resistance,https://pubchem.ncbi.nlm.nih.gov/compound/Diisononyl-phthalate,Additives
Dispersant for carbon black pigments,Printing,EFKA 4580,Polyester-Based Dispersant,C20H40O6 (approx),1.06-1.10,,,Jetness enhancement; high pigment loading; stability,https://www.basf.com/global/en/products/efka-4580,Additives
Biocide for long-term can preservation,Architectural,Proxel GXL,Benzisothiazolinone,C7H5NOS,1.01-1.03,,,Broad-spectrum control; low VOC; antimicrobial,https://www.archbiocides.com/product/proxel-gxl,Additives
Slip agent for abrasion resistance,Industrial,Ceraflour 100,Micronized Polyethylene Wax,C2H4 (polymer),0.93-0.96,110-120,,Slip enhancement; scratch resistance; matting control,https://www.bykgardner.com/products/ceraflour-100.html,Additives
pH stabilizer for emulsion paints,Construction,AMP 95,2-Amino-2-Methyl-1-Propanol,C4H11NO,0.94-0.96,34-36,1.35-1.50,pH buffering; emulsification aid; compatibility,https://www.angus.com/products/amp-95,Additives
Flash rust inhibitor for aqueous systems,Marine,Nopox FR,Organic Nitrite Salt Mixture,C3H7NO2 (approx),1.08-1.12,,,Rust prevention; low dosage effectiveness; early film protection,https://www.vanora.ch/en/products/additives/nopox-fr,Additives