Name,Country,Region,Materials,Certifications,Rating,Response Time,On-Time Delivery,Quality Score,Founded,Annual Revenue,Website,Email,Phone,Address,Latitude,Longitude,Specialties,Minimum Order,Lead Time
BASF SE,Germany,Europe,"Polymers, Chemicals, Catalysts","ISO 9001, ISO 14001, REACH",4.8,24,98%,4.9,1865,78.6B,www.basf.com,[email],+49 621 600,Carl-Bosch-Straße 38 67056 Ludwigshafen,49.4959,8.4333,"Engineering Plastics, Specialty Chemicals",10000,14
DuPont,USA,North America,"Advanced Materials, Polymers, Composites","ISO 9001, AS9100, IATF 16949",4.7,48,96%,4.8,1802,21.5B,www.dupont.com,[email],+1 302-774-1000,974 Centre Road Wilmington DE 19805,39.7459,-75.5466,"High-Performance Materials, Specialty Products",5000,21
Mitsubishi Chemical,Japan,Asia,"Engineering Plastics, Composites, Films","ISO 9001, ISO 14001, JIS",4.6,36,97%,4.7,1933,32.3B,www.m-chemical.co.jp,[email],+81 3-6748-7300,1-1 Marunouchi 1-chome Chiyoda-ku Tokyo,35.6812,139.7671,"Advanced Materials, Sustainable Solutions",8000,18
Covestro AG,Germany,Europe,"Polyurethanes, Polycarbonates","ISO 9001, ISO 14001, REACH",4.7,24,98%,4.8,2015,15.9B,www.covestro.com,[email],+49 214 60099999,Kaiser-Wilhelm-Allee 60 51373 Leverkusen,51.0333,6.9833,"High-Tech Polymers, Sustainable Materials",15000,28
Toray Industries,Japan,Asia,"Carbon Fiber, Advanced Fibers, Textiles","ISO 9001, AS9100, JIS",4.8,48,95%,4.9,1926,22.1B,www.toray.com,[email],+81 3-3245-5111,Nihonbashi Mitsui Tower 1-1 Nihonbashi-Muromachi 2-chome Tokyo,35.6895,139.7743,"Advanced Composites, Technical Textiles",20000,30
LyondellBasell,Netherlands,Europe,"Polymers, Petrochemicals","ISO 9001, ISO 14001, REACH",4.6,36,96%,4.7,1985,34.7B,www.lyondellbasell.com,[email],+31 10 275 5500,Delftseplein 27E 3013 AA Rotterdam,51.9244,4.4777,"Plastics, Chemicals",25000,21
Solvay SA,Belgium,Europe,"Specialty Polymers, Composites","ISO 9001, AS9100, REACH",4.7,24,97%,4.8,1863,12.7B,www.solvay.com,[email],+32 2 264 2111,Rue de Ransbeek 310 1120 Brussels,50.8969,4.3387,"Advanced Materials, Specialty Chemicals",12000,25
Teijin Limited,Japan,Asia,"Carbon Fiber, Aramid Fibers","ISO 9001, AS9100, JIS",4.7,36,96%,4.8,1918,8.5B,www.teijin.com,[email],+81 3-3506-4529,Kasumigaseki Common Gate West Tower Tokyo,35.6738,139.7531,"High-Performance Fibers, Composites",15000,28
Sabic,Saudi Arabia,Middle East,"Polymers, Chemicals, Specialties","ISO 9001, ISO 14001, REACH",4.6,48,95%,4.7,1976,45.1B,www.sabic.com,[email],+966 11 225 8000,PO Box 5101 Riyadh 11422,24.6877,46.7219,"Engineering Plastics, Chemicals",30000,35
Evonik Industries,Germany,Europe,"Specialty Chemicals, Advanced Materials","ISO 9001, ISO 14001, REACH",4.7,24,97%,4.8,2007,15.1B,www.evonik.com,[email],+49 201 177-01,Rellinghauser Straße 1-11 45128 Essen,51.4382,7.0012,"Specialty Materials, Performance Materials",10000,21
Arkema,France,Europe,"Performance Materials, Adhesives","ISO 9001, ISO 14001, REACH",4.6,36,96%,4.7,2004,9.7B,www.arkema.com,[email],+33 1 49 00 80 80,420 rue d'Estienne d'Orves 92700 Colombes,48.9184,2.2477,"Specialty Materials, Coatings",8000,25
Sumitomo Chemical,Japan,Asia,"Petrochemicals, Advanced Materials","ISO 9001, ISO 14001, JIS",4.7,48,95%,4.8,1913,23.3B,www.sumitomo-chem.co.jp,[email],+81 3-5543-5500,27-1 Shinkawa 2-chome Chuo-ku Tokyo,35.6785,139.7825,"Fine Chemicals, Advanced Materials",20000,30
Huntsman Corporation,USA,North America,"Polyurethanes, Advanced Materials","ISO 9001, ISO 14001, REACH",4.6,36,96%,4.7,1970,8.5B,www.huntsman.com,[email],+1 281-719-6000,10003 Woodloch Forest Dr The Woodlands TX,30.1577,-95.4766,"Performance Products, Advanced Materials",15000,28
Eastman Chemical,USA,North America,"Specialty Materials, Chemicals","ISO 9001, ISO 14001, REACH",4.7,24,97%,4.8,1920,10.6B,www.eastman.com,[email],+1 423-229-2000,200 South Wilcox Drive Kingsport TN,36.5484,-82.5618,"Specialty Plastics, Advanced Materials",12000,21
Celanese,USA,North America,"Engineering Materials, Chemicals","ISO 9001, IATF 16949, REACH",4.6,36,96%,4.7,1918,7.7B,www.celanese.com,[email],+1 972-443-4000,222 W. Las Colinas Blvd Irving TX,32.8697,-96.9363,"Performance Materials, Specialty Solutions",10000,25
Asahi Kasei,Japan,Asia,"Performance Materials, Fibers","ISO 9001, ISO 14001, JIS",4.7,48,95%,4.8,1922,21.2B,www.asahi-kasei.co.jp,[email],+81 3-3296-3000,1-1-2 Yurakucho Chiyoda-ku Tokyo,35.6749,139.7631,"Advanced Materials, Electronics Materials",15000,28
Braskem,Brazil,South America,"Thermoplastic Resins, Chemicals","ISO 9001, ISO 14001, REACH",4.6,48,94%,4.7,2002,13.2B,www.braskem.com,[email],+55 11 3576-9000,Rua Lemos Monteiro 120 Butantã São Paulo,-23.5868,-46.7183,"Polyethylene, Polypropylene",25000,35
Formosa Plastics,Taiwan,Asia,"Plastics, Petrochemicals","ISO 9001, ISO 14001",4.6,36,95%,4.7,1954,21.8B,www.fpc.com.tw,[email],+886 2-2712-2211,201 Tung Hwa North Road Taipei,25.0478,121.5318,"Plastics, Basic Materials",20000,30
Indorama Ventures,Thailand,Asia,"Petrochemicals, Fibers","ISO 9001, ISO 14001, REACH",4.7,48,94%,4.8,1994,11.4B,www.indoramaventures.com,[email],+66 2661-6661,75/102 Ocean Tower 2 Sukhumvit Soi 19 Bangkok,13.7373,100.5608,"PET, Polyester Fibers",30000,35
DSM,Netherlands,Europe,"Advanced Materials, Nutrition","ISO 9001, ISO 14001, REACH",4.8,24,98%,4.9,1902,10.1B,www.dsm.com,[email],+31 45 578 8111,Het Overloon 1 6411 TE Heerlen,50.8833,5.9833,"Performance Materials, Life Sciences",10000,21
