Serial,Synthesizable,Material ID,Name,Crystal System,Space Group Symbol,Space Group Number,Sites,Energy Above Hull,Formation Energy,Predicted Stable,Volume,Density,Band Gap,Is Gap Direct,Is Metal,Magnetic Ordering,Total Magnetization,"Bulk Modulus, Voigt","Bulk Modulus, Reuss","Bulk Modulus, VRH","Shear Modulus, Voigt","Shear Modulus, Reuss","Shear Modulus, VRH",Elastic Anisotropy,Weighted Surface Energy,Surface Anisotropy,Shape Factor,Work Function,Piezoelectric Modulus,Total Dielectric Constant,Ionic Dielectric Constant,Static Dielectric Constant,Recyclability Index,Density Unit,Band Gap Unit,Missing Value Indicator,Last Updated,Matched Applications,Suppliers
0,True,mp-849283,Li2FeF4,Tetragonal,P4_122,91,28,0.0192488467857137,-2.9007867591666665,False,282.96619829849755,3.4205466492932244,3.5932,False,False,FM,16.000003,,,,,,,,,,,,,,,,0.37,g/cm³,eV,15,2023-10-17,"[{'Application ID': 'A815', 'Match Score': 86}]","[{'Supplier ID': 'S391', 'Cost': 192.5, 'Currency': 'USD'}, {'Supplier ID': 'S153', 'Cost': 48.78, 'Currency': 'USD'}]"
1,True,mp-753710,Li5Fe(SiO4)2,Monoclinic,C2,5,16,0.0142515129687499,-2.634153863541667,False,173.31256361311569,2.6321056755367103,2.4664,True,False,,,,,,,,,,,,,,,,,,0.16,g/cm³,eV,17,2023-07-03,"[{'Application ID': 'A850', 'Match Score': 90}]","[{'Supplier ID': 'S278', 'Cost': 103.71, 'Currency': 'USD'}]"
2,True,mp-1211093,LiCaFeF6,Trigonal,P-31c,163,18,0.0,-3.317689083148148,True,234.8168858383832,3.0670301546737564,4.1719,True,False,FM,10.0005125,,,,,,,,,,,,,,,,0.72,g/cm³,eV,15,2023-03-17,"[{'Application ID': 'A493', 'Match Score': 94}, {'Application ID': 'A610', 'Match Score': 83}, {'Application ID': 'A704', 'Match Score': 84}]","[{'Supplier ID': 'S584', 'Cost': 463.05, 'Currency': 'USD'}]"
3,True,mp-1222745,Li2FeCl4,Orthorhombic,Imma,74,14,0.0325507400000004,-1.6824701009523808,False,283.0201096962953,2.48228844223429,0.2667000000000001,False,False,FM,7.9999241,,,,,,,,,,,,,,,,0.42,g/cm³,eV,15,2023-11-11,"[{'Application ID': 'A807', 'Match Score': 95}, {'Application ID': 'A224', 'Match Score': 90}, {'Application ID': 'A951', 'Match Score': 99}]","[{'Supplier ID': 'S782', 'Cost': 181.04, 'Currency': 'USD'}]"
4,True,mp-754581,LiFeF3,Orthorhombic,Pnma,62,20,0.0819607864999971,-2.7397112226666662,False,237.40632156159825,3.351239793061624,3.3554,False,False,FM,15.999948,,,,,,,,,,,,,,,,0.41,g/cm³,eV,15,2023-09-17,"[{'Application ID': 'A571', 'Match Score': 90}]","[{'Supplier ID': 'S932', 'Cost': 22.27, 'Currency': 'USD'}]"
5,True,mp-849991,Li2FeF4,Monoclinic,P2_1/c,14,84,0.0951037946428563,-2.8249318113095234,False,1028.096101558412,2.824344183348241,2.6491,True,False,FM,48.0044488,,,,,,,,,,,,,,,,0.24,g/cm³,eV,15,2023-12-06,"[{'Application ID': 'A995', 'Match Score': 96}, {'Application ID': 'A608', 'Match Score': 85}]","[{'Supplier ID': 'S823', 'Cost': 220.28, 'Currency': 'USD'}, {'Supplier ID': 'S546', 'Cost': 407.49, 'Currency': 'USD'}]"
6,True,mp-850958,Li4Mn3Fe(BO3)4,Triclinic,P1,1,24,0.0075853938541587,-2.4595225609913776,False,255.3936797983744,3.144698872935182,2.9509000000000007,True,False,FM,19.0000058,,,,,,,,,,,,,,,,0.69,g/cm³,eV,15,2023-02-22,"[{'Application ID': 'A689', 'Match Score': 70}, {'Application ID': 'A833', 'Match Score': 98}]","[{'Supplier ID': 'S282', 'Cost': 27.36, 'Currency': 'USD'}, {'Supplier ID': 'S683', 'Cost': 300.69, 'Currency': 'USD'}]"
7,True,mp-770822,Li3FeSiCO7,Monoclinic,P2_1/m,11,26,0.2144363832692191,-2.1931052615384607,False,272.07812794921733,2.792322335783762,2.1591,False,False,FM,1.9903052,,,,,,,,,,,,,,,,0.88,g/cm³,eV,15,2023-04-29,"[{'Application ID': 'A600', 'Match Score': 86}, {'Application ID': 'A120', 'Match Score': 81}, {'Application ID': 'A721', 'Match Score': 86}]","[{'Supplier ID': 'S695', 'Cost': 258.16, 'Currency': 'USD'}]"
8,True,mp-777429,Li4Mn3Fe(BO3)4,Triclinic,P-1,2,48,0.0072950207291579,-2.4598129341163784,False,509.6995598527341,3.1514102827507413,2.661,False,False,FM,37.9999758,,,,,,,,,,,,,,,,0.84,g/cm³,eV,15,2023-06-09,"[{'Application ID': 'A956', 'Match Score': 97}, {'Application ID': 'A318', 'Match Score': 87}, {'Application ID': 'A629', 'Match Score': 99}]","[{'Supplier ID': 'S520', 'Cost': 63.25, 'Currency': 'USD'}]"
9,True,mp-756543,Li4FeCo5O12,Monoclinic,C2/m,12,22,0.0664735240056817,-1.562582225151514,False,209.87070079293707,4.512072982235104,0.0,False,True,FiM,2.9924822,,,,,,,,,,,,,,,,0.39,g/cm³,eV,15,2023-10-22,"[{'Application ID': 'A263', 'Match Score': 76}, {'Application ID': 'A465', 'Match Score': 86}]","[{'Supplier ID': 'S521', 'Cost': 68.64, 'Currency': 'USD'}, {'Supplier ID': 'S546', 'Cost': 178.28, 'Currency': 'USD'}]"
10,True,mp-776734,LiFeF5,Orthorhombic,Pnma,62,56,0.1109407922222232,-2.3546676222619056,False,789.6737284145462,2.654225916261987,0.0,False,True,FM,32.0015276,,,,,,,,,,,,,,,,0.62,g/cm³,eV,15,2023-08-13,"[{'Application ID': 'A842', 'Match Score': 83}]","[{'Supplier ID': 'S446', 'Cost': 401.54, 'Currency': 'USD'}]"
11,True,mp-757187,Li2Fe(PO4)2,Monoclinic,P2_1/c,14,26,0.054242706153845,-2.4016856643040287,False,313.0874516027992,2.754449077456316,0.0,False,True,FM,7.9994778,,,,,,,,,,,,,,,,0.28,g/cm³,eV,15,2023-01-08,"[{'Application ID': 'A368', 'Match Score': 85}]","[{'Supplier ID': 'S741', 'Cost': 414.4, 'Currency': 'USD'}, {'Supplier ID': 'S794', 'Cost': 162.48, 'Currency': 'USD'}]"
12,True,mp-1176692,LiFePCO7,Triclinic,P1,1,22,0.1651149724431846,-1.9714383261796529,False,279.9528164529224,2.583359510507087,0.1549999999999999,False,False,FiM,0.0019828,,,,,,,,,,,,,,,,0.11,g/cm³,eV,15,2023-06-09,"[{'Application ID': 'A469', 'Match Score': 83}, {'Application ID': 'A258', 'Match Score': 84}, {'Application ID': 'A214', 'Match Score': 85}]","[{'Supplier ID': 'S971', 'Cost': 221.37, 'Currency': 'USD'}]"
13,True,mp-777746,Li4Mn3Fe(BO3)4,Triclinic,P1,1,48,0.0061600721874919,-2.460947882658045,False,498.805939952124,3.2202351764046857,3.0094000000000003,False,False,FM,37.9999541,,,,,,,,,,,,,,,,0.86,g/cm³,eV,15,2023-04-16,"[{'Application ID': 'A237', 'Match Score': 82}]","[{'Supplier ID': 'S467', 'Cost': 481.85, 'Currency': 'USD'}, {'Supplier ID': 'S735', 'Cost': 345.01, 'Currency': 'USD'}]"
14,True,mp-1285010,Li2TiFeO4,Triclinic,P1,1,16,0.0367036750000009,-2.567990615624999,False,154.54236160684147,3.9023597521244495,1.5224999999999995,False,False,AFM,2.48e-05,,,,,,,,,,,,,,,,0.8,g/cm³,eV,15,2023-11-10,"[{'Application ID': 'A944', 'Match Score': 99}, {'Application ID': 'A546', 'Match Score': 92}, {'Application ID': 'A987', 'Match Score': 91}]","[{'Supplier ID': 'S270', 'Cost': 12.27, 'Currency': 'USD'}, {'Supplier ID': 'S787', 'Cost': 347.09, 'Currency': 'USD'}]"
15,True,mp-768173,Li2Al2FeO6,Monoclinic,C2,5,44,0.0842881983103343,-2.55541118060606,False,419.0668741082546,3.482002518768348,0.0,False,True,AFM,0.0001007,,,,,,,,,,,,,,,,0.29,g/cm³,eV,15,2023-12-28,"[{'Application ID': 'A238', 'Match Score': 75}, {'Application ID': 'A530', 'Match Score': 82}]","[{'Supplier ID': 'S292', 'Cost': 292.28, 'Currency': 'USD'}, {'Supplier ID': 'S144', 'Cost': 478.03, 'Currency': 'USD'}]"
16,True,mp-26576,Li2Fe(PO4)2,Monoclinic,Cm,8,13,0.0837591246153834,-2.37216924584249,False,140.15769483360674,3.0764755486821067,0.0,False,True,FiM,4.0022518,,,,,,,,,,,,,,,,0.72,g/cm³,eV,15,2023-01-27,"[{'Application ID': 'A274', 'Match Score': 76}, {'Application ID': 'A910', 'Match Score': 71}]","[{'Supplier ID': 'S582', 'Cost': 190.33, 'Currency': 'USD'}, {'Supplier ID': 'S786', 'Cost': 246.79, 'Currency': 'USD'}]"
17,True,mp-1222836,Li2Cr2FeSbO8,Monoclinic,Cm,8,28,0.0065539445238078,-2.1847588233333326,False,299.6692865447068,4.693145520604343,1.891,False,False,FM,22.0023326,,,,,,,,,,,,,,,,0.76,g/cm³,eV,15,2023-11-24,"[{'Application ID': 'A332', 'Match Score': 84}]","[{'Supplier ID': 'S528', 'Cost': 108.74, 'Currency': 'USD'}]"
18,True,mp-756535,LiFeF4,Orthorhombic,Cmcm,63,12,0.1113349748147989,-2.725181016388889,False,161.98688770659376,2.8452792934627245,4.077500000000001,False,False,FM,9.998438,,,,,,,,,,,,,,,,0.25,g/cm³,eV,15,2023-07-03,"[{'Application ID': 'A172', 'Match Score': 75}]","[{'Supplier ID': 'S861', 'Cost': 93.46, 'Currency': 'USD'}, {'Supplier ID': 'S732', 'Cost': 127.8, 'Currency': 'USD'}]"
19,True,mp-757465,LiFePO4,Orthorhombic,Pna2_1,33,28,0.0956683974999998,-2.381768921496598,False,354.232061989219,2.958086415709384,3.3557,False,False,AFM,1.3e-06,,,,,,,,,,,,,,,,0.3,g/cm³,eV,15,2023-02-17,"[{'Application ID': 'A556', 'Match Score': 93}, {'Application ID': 'A840', 'Match Score': 91}]","[{'Supplier ID': 'S263', 'Cost': 78.54, 'Currency': 'USD'}]"
20,True,mp-765635,LiFePO4,Monoclinic,P2_1/c,14,56,0.0680553464285713,-2.4093819725680268,False,627.3746253404546,3.3404253479662223,3.5322000000000005,True,False,FM,32.0015522,,,,,,,,,,,,,,,,0.17,g/cm³,eV,15,2023-08-24,"[{'Application ID': 'A490', 'Match Score': 94}]","[{'Supplier ID': 'S855', 'Cost': 193.66, 'Currency': 'USD'}]"
21,True,mp-1176703,LiFePO4,Monoclinic,P2_1/c,14,56,0.0708092885714277,-2.40662803042517,False,642.1166670996408,3.2637341600617025,3.4391,False,False,FM,32.0000569,,,,,,,,,,,,,,,,0.38,g/cm³,eV,15,2023-06-09,"[{'Application ID': 'A160', 'Match Score': 93}, {'Application ID': 'A178', 'Match Score': 88}, {'Application ID': 'A460', 'Match Score': 91}]","[{'Supplier ID': 'S402', 'Cost': 432.87, 'Currency': 'USD'}]"
22,True,mp-758685,LiFe(PO3)3,Orthorhombic,Pnma,62,56,0.0425432910714294,-2.5086754803401345,False,818.8517430913107,2.431046617342082,3.6638,True,False,FM,16.0001423,,,,,,,,,,,,,,,,0.32,g/cm³,eV,15,2023-02-27,"[{'Application ID': 'A767', 'Match Score': 72}, {'Application ID': 'A481', 'Match Score': 98}]","[{'Supplier ID': 'S293', 'Cost': 100.46, 'Currency': 'USD'}]"
23,True,mp-777550,LiFeF4,Orthorhombic,Pbcn,60,24,0.0383176102314655,-2.7981983809722224,False,280.272730146127,3.288924592583392,3.1772,False,False,FM,20.0025355,,,,,,,,,,,,,,,,0.1,g/cm³,eV,15,2023-04-26,"[{'Application ID': 'A818', 'Match Score': 79}, {'Application ID': 'A160', 'Match Score': 85}]","[{'Supplier ID': 'S605', 'Cost': 108.13, 'Currency': 'USD'}, {'Supplier ID': 'S597', 'Cost': 366.6, 'Currency': 'USD'}]"
24,True,mp-780594,Li2Fe(SO4)2,Orthorhombic,Pbca,61,104,0.0075716631730742,-2.091751420608974,False,1211.1683758727254,2.872042014550411,4.4042,False,False,FM,31.9999074,,,,,,,,,,,,,,,,0.23,g/cm³,eV,15,2023-03-20,"[{'Application ID': 'A597', 'Match Score': 88}, {'Application ID': 'A553', 'Match Score': 83}]","[{'Supplier ID': 'S545', 'Cost': 201.54, 'Currency': 'USD'}, {'Supplier ID': 'S698', 'Cost': 347.87, 'Currency': 'USD'}]"
25,True,mp-771078,Li3FeBO5,Orthorhombic,Pna2_1,33,40,0.1028418410000027,-2.1242441794166664,False,376.3766974120064,2.955554290476966,0.4643,False,False,FM,16.0006869,,,,,,,,,,,,,,,,0.66,g/cm³,eV,15,2023-10-15,"[{'Application ID': 'A818', 'Match Score': 85}, {'Application ID': 'A477', 'Match Score': 76}]","[{'Supplier ID': 'S229', 'Cost': 499.78, 'Currency': 'USD'}, {'Supplier ID': 'S668', 'Cost': 206.74, 'Currency': 'USD'}]"
26,True,mp-764262,Li10FeCo9O20,Triclinic,P1,1,40,0.0436066819374998,-1.7198294278333337,False,348.7344710335421,4.645629795019207,0.1145999999999998,False,False,FM,5.0002562,,,,,,,,,,,,,,,,0.64,g/cm³,eV,15,2023-03-09,"[{'Application ID': 'A391', 'Match Score': 95}, {'Application ID': 'A974', 'Match Score': 87}]","[{'Supplier ID': 'S565', 'Cost': 300.76, 'Currency': 'USD'}, {'Supplier ID': 'S222', 'Cost': 101.63, 'Currency': 'USD'}]"
27,True,mp-758519,LiFeSiO4,Monoclinic,P2_1/c,14,28,0.1037413800000042,-2.4422761894047613,False,336.4266987423733,3.057619287892643,2.1733,False,False,FM,20.000875,,,,,,,,,,,,,,,,0.74,g/cm³,eV,15,2023-05-23,"[{'Application ID': 'A981', 'Match Score': 76}, {'Application ID': 'A735', 'Match Score': 86}]","[{'Supplier ID': 'S742', 'Cost': 330.47, 'Currency': 'USD'}, {'Supplier ID': 'S474', 'Cost': 137.61, 'Currency': 'USD'}]"
28,True,mp-778297,Li8Mn7Fe(BO3)8,Triclinic,P1,1,48,0.007067293802077,-2.482893776989942,False,503.842530780879,3.1850554524191166,2.9811,True,False,FM,39.0000318,,,,,,,,,,,,,,,,0.25,g/cm³,eV,15,2023-11-04,"[{'Application ID': 'A977', 'Match Score': 95}]","[{'Supplier ID': 'S933', 'Cost': 186.06, 'Currency': 'USD'}, {'Supplier ID': 'S751', 'Cost': 264.15, 'Currency': 'USD'}]"
29,True,mp-1523057,LiNdGdFeO6,Orthorhombic,Pnnn,48,40,0.1057536979137907,-2.601160820833333,False,488.7712947853342,6.254897787248764,0.5916000000000001,True,False,FiM,16.0022127,,,,,,,,,,,,,,,,0.59,g/cm³,eV,15,2023-03-23,"[{'Application ID': 'A436', 'Match Score': 82}]","[{'Supplier ID': 'S674', 'Cost': 382.87, 'Currency': 'USD'}]"
30,True,mp-774362,Li6Mn5Fe(BO3)6,Monoclinic,Pm,6,36,0.0040289043749934,-2.4783144611015318,False,377.5443023733995,3.188900748473664,2.6042,False,False,FM,29.0000206,,,,,,,,,,,,,,,,0.55,g/cm³,eV,15,2023-08-11,"[{'Application ID': 'A224', 'Match Score': 87}, {'Application ID': 'A136', 'Match Score': 87}, {'Application ID': 'A183', 'Match Score': 82}]","[{'Supplier ID': 'S119', 'Cost': 284.72, 'Currency': 'USD'}, {'Supplier ID': 'S672', 'Cost': 480.84, 'Currency': 'USD'}]"
31,True,mp-777471,Li2FeF4,Orthorhombic,Pna2_1,33,28,0.0547521517857134,-2.8652834541666663,False,314.1281217286896,3.081223916301056,3.2673,True,False,FM,16.0000333,,,,,,,,,,,,,,,,0.11,g/cm³,eV,15,2023-12-09,"[{'Application ID': 'A972', 'Match Score': 98}, {'Application ID': 'A304', 'Match Score': 85}, {'Application ID': 'A541', 'Match Score': 84}]","[{'Supplier ID': 'S298', 'Cost': 261.05, 'Currency': 'USD'}, {'Supplier ID': 'S357', 'Cost': 269.8, 'Currency': 'USD'}]"
32,True,mp-757618,LiFeSi3O8,Orthorhombic,P2_12_12_1,19,52,0.0771098081410253,-2.803036359487179,False,682.5721988483041,2.6764104744284256,2.8878,False,False,FM,20.0029164,,,,,,,,,,,,,,,,0.35,g/cm³,eV,15,2023-05-10,"[{'Application ID': 'A930', 'Match Score': 86}, {'Application ID': 'A399', 'Match Score': 76}, {'Application ID': 'A105', 'Match Score': 89}]","[{'Supplier ID': 'S345', 'Cost': 108.47, 'Currency': 'USD'}]"
33,True,mp-754028,Li2Fe(CO3)2,Monoclinic,C2/m,12,22,0.1038094827272706,-1.933648576969697,False,246.55614319395076,2.5558369708626603,3.4101,True,False,AFM,0.0,,,,,,,,,,,,,,,,0.4,g/cm³,eV,15,2023-06-08,"[{'Application ID': 'A984', 'Match Score': 94}, {'Application ID': 'A122', 'Match Score': 90}]","[{'Supplier ID': 'S647', 'Cost': 322.08, 'Currency': 'USD'}]"
34,True,mp-757629,Li3Fe(PO4)2,Orthorhombic,Pca2_1,29,112,0.089845205714286,-2.488790757270407,False,1127.8801462254307,3.1401742410883697,1.9918,False,False,FM,39.9998414,,,,,,,,,,,,,,,,0.78,g/cm³,eV,15,2023-12-25,"[{'Application ID': 'A393', 'Match Score': 76}]","[{'Supplier ID': 'S454', 'Cost': 179.13, 'Currency': 'USD'}]"
35,True,mp-689973,Li2Fe(PO4)2,Monoclinic,P2_1,4,26,0.0789993603846141,-2.376929010073259,False,290.0365779787799,2.973360974813233,0.0,False,True,FiM,7.9999489,,,,,,,,,,,,,,,,0.66,g/cm³,eV,15,2023-03-18,"[{'Application ID': 'A244', 'Match Score': 95}, {'Application ID': 'A877', 'Match Score': 84}, {'Application ID': 'A742', 'Match Score': 91}]","[{'Supplier ID': 'S408', 'Cost': 110.35, 'Currency': 'USD'}]"
